0.2727272727272727,3.30ab,mānaso me ’dhidevataḥ pañcatanmātra-jāyate ||,3.39ab,sparśatanmātrato jātaḥ pāṇir indro ’dhidevataḥ ||
0.2727272727272727,3.18cd,śarīrasya pramāṇatvam tattvaṁ śarīriṇām brajet |,5.53cd,bhuvanasya śarīrasya yo jñātvā sa śivam brajet |
0.2714285714285714,7.3ab,buddhir ahaṅkāro manaḥ sthitir eva nigadyate ||,7.3cd,śivo brahmāpi viṣṇuś ca sthitir evan nigadyate |
0.2714285714285714,4.42cd,durjñeyaṁ durvicintyañ ca śūnyaṁ paramanirmalam |,5.22ab,sarvaiśvaryaśūnyam idam śuddhaṁ paramanirmalam ||
0.2714285714285714,11.87cd,siddhaṁ sadāśivam proktam antaṁ paramasaṅjñakam |,11.89ab,siddhaṅ kriyā iti proktam antaṁ jñānam iti smṛtam ||
0.2714285714285714,11.36cd,idaṁ jñānañ ca siddhāntam jñātvā devi vicakṣaṇaḥ |,11.75ab,akṣaraṁ jñānasiddhāntam saptadhā bhedalakṣaṇam ||
0.2698412698412698,4.45cd,pañcaiśvaryaguṇopetaḥ jaṭādhāraṇanidhiyaḥ |,5.43ab,sarvaiśvaryaguṇopetaḥ ayutādityatejasaḥ ||
0.26865671641791045,3.43cd,etatyuktañ śarīrākhyam bhautikaṁ tv abhidhīyate |,4.2cd,etat bhūtaśarīrākhyam śarīraniṣṭha-r-ucyate |
0.26865671641791045,2.6ab,akāran nirmalaṁ śūnyam śivaṁ param anāmayam ||,5.22ab,sarvaiśvaryaśūnyam idam śuddhaṁ paramanirmalam ||
0.26785714285714285,4.50ab,makāram paramaṁ divyam tatlīnaṁ paramam padam ||,4.52cd,etat paramakaivalyam etat maheśvaraṁ padam |
0.26785714285714285,2.13ab,śivaṁ paramanirbāṇam śūnyāśūnyātiśūnyakam ||,5.21ab,tato nirbāṇam ādhikyam nirbāṇam paramaṁ padam ||
0.265625,9.23ab,arcaṇāt paramaṁ mudrā mudrāṇāṁ mantram uttamam ||,9.23cd,mantrānām uttamaṅ kūṭam kūṭānāṁ praṇavaṁ param |
0.265625,4.41cd,aṣṭaiśvaryaguṇopetaḥ cākarāmitasuprabhaḥ |,4.45cd,pañcaiśvaryaguṇopetaḥ jaṭādhāraṇanidhiyaḥ |
0.265625,2.6ab,akāran nirmalaṁ śūnyam śivaṁ param anāmayam ||,5.41cd,evan nirbāṇam ādhikyam śūnyam atyantanirmalam |
0.265625,1.19cd,aṣṭaśivasya nirmālyam paran nirbāṇam avyayam |,2.12cd,kapālāntātivikṣepam paran nirbāṇam acyutam |
0.2653061224489796,4.49cd,akāraṁ paramaṁ śūnyam ukāram paramaṁ padam |,4.60cd,ṣaḍvidhām paramam ekam ukṣoviḥ paramam padam |
0.2647058823529412,4.8cd,bhūr bhuvaḥ svaḥ iti khyātam pradhānādi-nigadyate |,11.93ab,sikāraṁ bhūr iti khyātam ddhakāraṁ bhuva eva ca ||
0.2647058823529412,3.22cd,śanaiścaras tathā rāhuḥ dhūmaketus tathaiva ca |,7.8cd,umā jvālam mahādīptam dhūma-rudras tathaiva ca |
0.2638888888888889,9.20ab,arcaṇaṅ kiṁ paraṁ śreṣṭham mudrānām uttamañ ca kim ||,9.23cd,mantrānām uttamaṅ kūṭam kūṭānāṁ praṇavaṁ param |
0.2638888888888889,2.1ab,bhūr bhuvaḥ svaḥ iti tattvam bhautikaṁ bhuvanatrayam ||,4.8cd,bhūr bhuvaḥ svaḥ iti khyātam pradhānādi-nigadyate |
0.26153846153846155,8.10ab,idaṁ jñānam mahādevi sarvatattvaviśeṣitam ||,11.31ab,etat jñānam mahādevi bāyubhūtas sadāśivaḥ ||
0.26153846153846155,11.88ab,siddhaṁ rudra iti proktam anta-devo sadāśivam ||,11.91cd,antaṁ śivam iti proktam praṇavam ekam eva ca |
0.26153846153846155,11.33ab,evaṁ jñānam mahādevi na prakāśati tattvavit ||,11.47ab,evaṁ jñātvā mahādevi sakalan niṣkalan tathā ||
0.2608695652173913,3.71cd,yāvad utpatti-bhagavān tattvaṁ tiṣṭhanti nityaśaḥ |,3.73ab,tattvaṁ tiṣṭhanti te sarve tattvaṁ līyati te punaḥ ||
0.2608695652173913,3.71ab,tattvaṁ tiṣṭhanti te sarve tattvaṁ vāhyanti te punaḥ ||,3.71cd,yāvad utpatti-bhagavān tattvaṁ tiṣṭhanti nityaśaḥ |
0.2608695652173913,2.8cd,śivatamo makāraś ca bhrūmadhye sannidhāpayet |,2.13cd,śivadvāran nyaset vīra oṁkāraṁ sannidhāpayet |
0.2608695652173913,2.6ab,akāran nirmalaṁ śūnyam śivaṁ param anāmayam ||,2.7ab,atyantanirmalañ chūnyam dhruvaṁ śivataran tathā ||
0.2608695652173913,2.5ab,satyalokan tathā rudraḥ brahma jīvam anādhikam ||,4.12cd,tapolokam brahmapadam satyalokan tu śaṅkaram |
0.2602739726027397,7.8ab,hutāśanañ ca oṅkāram kāṣṭhaṁ brahmākṣaran tathā ||,7.9ab,vījam brahmākṣaraṁ sarvam vahnir oṅkāram eva ca ||
0.2602739726027397,5.6ab,tataś caturguṇan toyam gandhasparśaś ca lakṣaṇam ||,5.8ab,dvimātro bāyur evoktam sparśaśabdaś ca lakṣaṇam ||
0.25862068965517243,4.35cd,tatvījaṁ puruṣo divyam sūkṣmaṁ sūkṣmataraṁ param |,4.50ab,makāram paramaṁ divyam tatlīnaṁ paramam padam ||
0.25862068965517243,1.20ab,etat paramanirbāṇam etat kevalaśāntikam ||,4.52cd,etat paramakaivalyam etat maheśvaraṁ padam |
0.25757575757575757,3.18ab,etat pañcapadaṁ proktam bhuvanasya pramāṇataḥ ||,4.48cd,tadaṇḍasya pramāṇatvam dehasya paramaṅ gataḥ |
0.25757575757575757,2.9ab,acintya-manasāgrāhyam śivaṅ kaivalyam ādhikam ||,5.11ab,dhyāyet mano mahāśūnyam śivaṅ kaivalyam acyutam ||
0.25757575757575757,11.70ab,pittaṁ śivañ ca paramam hṛdayañ ca sadāśivam ||,11.87cd,siddhaṁ sadāśivam proktam antaṁ paramasaṅjñakam |
0.2571428571428571,1.28ab,paraṁ brahma mahāsūkṣmam śāntaṁ paramanirmalam ||,5.22ab,sarvaiśvaryaśūnyam idam śuddhaṁ paramanirmalam ||
0.2571428571428571,1.28ab,paraṁ brahma mahāsūkṣmam śāntaṁ paramanirmalam ||,3.17cd,brahmādiparameśāntam śuddhaṁ sūkṣmam anāśravam |
0.2571428571428571,1.18ab,svacchaṁ sūkṣmaṁ paraṁ śūnyam śivaṅ kaivalyam acyutam ||,2.6ab,akāran nirmalaṁ śūnyam śivaṁ param anāmayam ||
0.25675675675675674,2.1ab,bhūr bhuvaḥ svaḥ iti tattvam bhautikaṁ bhuvanatrayam ||,4.56ab,bhūmeḥ guṇan tribhuvanam bhautikaṁ śakramaṇḍalam ||
0.2549019607843137,2.13ab,śivaṁ paramanirbāṇam śūnyāśūnyātiśūnyakam ||,4.49cd,akāraṁ paramaṁ śūnyam ukāram paramaṁ padam |
0.2545454545454545,3.54cd,yatra yatra samutpannam tatra tatrādhigacchati |,5.19ab,yatra yatra samudīkṣya tatra tatraiva labhyate ||
0.2542372881355932,4.49cd,akāraṁ paramaṁ śūnyam ukāram paramaṁ padam |,5.36ab,naivāsaddhī param brahma oṁkāraṁ śūnyanirmalam ||
0.2542372881355932,3.12ab,kaṭhinaḥ sarvato bhūmiḥ dravatvaṁ sarvato jalam ||,3.12cd,uṣṇatvaṁ sarvato bahniḥ calatvaṁ sarvato ’nilaḥ |
0.2542372881355932,1.18cd,anāmayam anidhanam anādimadhyamāntikam |,11.73cd,sthānam pañcavidhan devi evam ekam anāmayam |
0.25396825396825395,11.93ab,sikāraṁ bhūr iti khyātam ddhakāraṁ bhuva eva ca ||,11.94ab,sikāro pṛthivī jñeyaḥ ddhakāro ’kāśa eva ca ||
0.2537313432835821,7.6cd,u svāhā brahmā oṅkāram svāhāpati-japed vudhaḥ |,7.22ab,brahmā oṅkāra-sāvitrī svāhā patnī tathaiva ca ||
0.2537313432835821,4.64cd,tato daśaguṇam śaṅkaṁ kṣīrodan taddaśaṁ tathā |,4.66ab,tato daśaguṇaḥ krauñcaḥ ghṛtodadhyāgatas tathā ||
0.2537313432835821,4.55cd,viyatguṇaṁ manaś caiva ṣaḍvidham padam ucyate |,4.56cd,apsuguṇaṁ prajāpatyam gauṇikam padam ucyate |
0.2537313432835821,4.34cd,tataḥ paraṁ mahāsūkṣmam tapolokam anāmayam |,4.42ab,ataḥ parama-sūkṣmatvāt viśeṣāl lokam acyutam ||
0.2537313432835821,3.71ab,tattvaṁ tiṣṭhanti te sarve tattvaṁ vāhyanti te punaḥ ||,3.72ab,tattvāni saṅharet bhūyaḥ līyante tattvake punaḥ ||
0.2537313432835821,3.32cd,spṛṣṭavyam adhibhūtañ ca ākāśam adhidevatam |,4.25cd,vibhājyam adhibhūtañ ca śivatvan te prakīrtitaḥ |
0.2537313432835821,11.33ab,evaṁ jñānam mahādevi na prakāśati tattvavit ||,11.45ab,idaṁ jñānam mahādevi siddhāntan nāma nāmataḥ ||
0.2537313432835821,1.28ab,paraṁ brahma mahāsūkṣmam śāntaṁ paramanirmalam ||,4.34cd,tataḥ paraṁ mahāsūkṣmam tapolokam anāmayam |
0.2535211267605634,7.6ab,oṅkāraṁ rudram ity uktam umā svāhā tathaiva ca ||,7.8cd,umā jvālam mahādīptam dhūma-rudras tathaiva ca |
0.2535211267605634,6.2ab,kim punaḥ janma mohaś ca na jñānaḥ na kṛto ’dhanaḥ ||,11.42ab,kim punaḥ śvetadhāraś ca gurujñānavivarjitaḥ ||
0.2535211267605634,4.61cd,gomedhapuṣkarañ caiva saptadvīpaḥ prakīrtitaḥ |,11.86cd,ācārañ ca bratam idam śīla-dharmaḥ prakīrtitaḥ |
0.2535211267605634,4.29ab,gauṇikā mantram ity uktaḥ traiguṇyañ ca nigadyate ||,11.92cd,anta-śira iti proktam praṇavañ ca nigadyate |
0.2535211267605634,3.14cd,buddhir adhyavasānatvam gauṇikā kukṣir ucyate |,3.62ab,buddhir adhyavasāyatve īśvaro brahmasaṁjñakaḥ ||
0.2535211267605634,11.74cd,etat siddhāntatattvañ ca jñānati paramārthavit |,11.93cd,antañ ca svar iti tattvam siddhāntan nāma nāmataḥ |
0.25333333333333335,4.11cd,svaḥlokaṁ śakramaṇḍalam trailokyam iti saṁjñikam |,4.56ab,bhūmeḥ guṇan tribhuvanam bhautikaṁ śakramaṇḍalam ||
0.25,8.12cd,trigaṇaṁ puruṣeśānam guṇalakṣaṇam eva ca |,11.24cd,manaḥsthānañ ca krodhañ ca sukhalakṣaṇam eva ca |
0.25,5.47cd,... oṅkārajñānam uttamam |,6.4ab,sarvaśāstram adhīyeta tyajanti jñānam uttamam ||
0.25,4.65ab,tato daśaguṇam vindyāt kuśadvīpāntaram mayaṁ ||,4.68cd,tato daśaguṇaṁ caivam puṣkaradvīpam ārabhet |
0.25,4.59cd,naiva sadbhāvam atulam na sadbhāvam anādhikam |,5.33cd,na sadbuddhiḥ karaṇāntam naivāsadbuddhy-anāśravam |
0.25,4.59ab,sadbhāvaṁ sadasadbhāvam asadbhavaṁ paraṁ padam ||,5.33ab,sadbuddhiḥ sadasadbuddhiḥ asadbuddhis tataḥ param ||
0.25,4.24ab,ahaṅkārotpannaṁ buddheḥ rudras tatrādhidevataḥ ||,4.25ab,pañcāṅgañ caiva mātrāni ugras tatrādhidevataḥ ||
0.25,3.8cd,tatra tatrāsīn abhūtaḥ sa eko śiva-tiṣṭhati |,3.69ab,teṣu sarveṣu sattveṣu śiva eko ’dhitiṣṭhati ||
0.25,3.39cd,gṛhyamāno ’dhibhūtaś ca bāyu devas sanātanaḥ |,4.24cd,abhimāno ’dhibhūtaś ca yāvad rajas tu raudrakam |
0.25,3.24cd,trividhaṁ śakramaṇḍalam te trayoktaṁ manīṣiṇā |,4.11cd,svaḥlokaṁ śakramaṇḍalam trailokyam iti saṁjñikam |
0.25,2.2cd,trivarṇa-triguṇaṁ jñeyam jaṭhari saṁnyaset vudhaḥ |,2.3cd,nīlāñjanaprabhātulyam hṛdisthaṁ saṁnyaset vudhaḥ |
0.25,1.6ab,yatra yatra samuddīkṣya tatra tatraiva labhyate ||,3.54cd,yatra yatra samutpannam tatra tatrādhigacchati |
0.25,1.19cd,aṣṭaśivasya nirmālyam paran nirbāṇam avyayam |,2.6ab,akāran nirmalaṁ śūnyam śivaṁ param anāmayam ||
0.25,1.18ab,svacchaṁ sūkṣmaṁ paraṁ śūnyam śivaṅ kaivalyam acyutam ||,4.13cd,śivam vā kāraṇacyutam śūnyaṁ satyam anāśravam |
0.2465753424657534,5.22ab,sarvaiśvaryaśūnyam idam śuddhaṁ paramanirmalam ||,5.36ab,naivāsaddhī param brahma oṁkāraṁ śūnyanirmalam ||
0.2465753424657534,11.35cd,dehi jñānañ ca siddhāntam pañcapade dhane prati |,11.74cd,etat siddhāntatattvañ ca jñānati paramārthavit |
0.2463768115942029,5.41cd,evan nirbāṇam ādhikyam śūnyam atyantanirmalam |,11.25cd,susūkṣma-sarvabhūtānām sthānam atyantanirmalam |
0.2463768115942029,5.17cd,sarvāṅge nirmalaṁ śuddham ākāśe ’pi ca nirmalam |,5.22ab,sarvaiśvaryaśūnyam idam śuddhaṁ paramanirmalam ||
0.2463768115942029,4.12ab,prājāpatyaṁ mahālokam janalokan tu vaiṣṇavam ||,7.15cd,paścime tu mahādevam uttare vaiṣṇavaṁ mukham |
0.2463768115942029,11.63cd,vibhuśaktir iti khyātaḥ makārākṣarasaṅjñakaḥ |,11.78cd,dakāraḥ svar iti khyātam mahālokaṁ dhakārakaḥ |
0.2463768115942029,11.33ab,evaṁ jñānam mahādevi na prakāśati tattvavit ||,11.46cd,patnikā śrīmahādevī prakṛtisaṁjña tattvavit |
0.24615384615384617,9.8ab,yajña tapo mahādevi satyadharmavidhin tathā ||,11.47ab,evaṁ jñātvā mahādevi sakalan niṣkalan tathā ||
0.24615384615384617,4.12ab,prājāpatyaṁ mahālokam janalokan tu vaiṣṇavam ||,4.34ab,tamomaya-vaiṣṇavākhyam janalokanivāsinaḥ ||
0.24615384615384617,2.13ab,śivaṁ paramanirbāṇam śūnyāśūnyātiśūnyakam ||,5.22ab,sarvaiśvaryaśūnyam idam śuddhaṁ paramanirmalam ||
0.24615384615384617,11.76ab,bhūrlokam prathamaṁ bhedam bhuvaḥlokaṁ dvitīyakam ||,11.78ab,sakārañ caiva bhūḥlokam bhuvaḥlokaṁ ikārakaḥ ||
0.2459016393442623,1.18ab,svacchaṁ sūkṣmaṁ paraṁ śūnyam śivaṅ kaivalyam acyutam ||,4.49cd,akāraṁ paramaṁ śūnyam ukāram paramaṁ padam |
0.24561403508771928,2.13ab,śivaṁ paramanirbāṇam śūnyāśūnyātiśūnyakam ||,11.81ab,etat paramanirbāṇam aṣṭāni ca guṇāni ca ||
0.24561403508771928,1.20ab,etat paramanirbāṇam etat kevalaśāntikam ||,5.21ab,tato nirbāṇam ādhikyam nirbāṇam paramaṁ padam ||
0.24285714285714285,4.7ab,sajjīva-nirmalañ chūnyam brahmeśānī nigadyate ||,4.9cd,nirmitaṁ paramānandam brahmākṣaran nigadyate |
0.24285714285714285,4.64ab,tato daśaguṇaṁ vindyāt lavaṇodam pramāṇataḥ ||,4.65cd,tato daśaguṇaṁ caivam samudran dadhi-saṅsmṛtaḥ |
0.24285714285714285,3.65ab,he deva mahāsūkṣma ca uktas tatrādhidevataḥ ||,4.24ab,ahaṅkārotpannaṁ buddheḥ rudras tatrādhidevataḥ ||
0.24285714285714285,3.60cd,saṅkalpaṇaiḥ mano vīra somaṁ tṛptyanti nityaśaḥ |,5.10ab,ubhayātma mano vīra saṅkalpan tat prati prati ||
0.24285714285714285,3.38cd,vaktavyam adhibhūtañ ca devadevasya sambhavaḥ |,3.39cd,gṛhyamāno ’dhibhūtaś ca bāyu devas sanātanaḥ |
0.24242424242424243,4.56cd,apsuguṇaṁ prajāpatyam gauṇikam padam ucyate |,4.73cd,āgneyadakṣiṇe caiva gauṇikamantram ucyate |
0.24242424242424243,2.6ab,akāran nirmalaṁ śūnyam śivaṁ param anāmayam ||,4.13cd,śivam vā kāraṇacyutam śūnyaṁ satyam anāśravam |
0.24242424242424243,2.12cd,kapālāntātivikṣepam paran nirbāṇam acyutam |,4.36ab,nirūpan nirvikārañ ca nissaktam padam acyutam ||
0.24242424242424243,11.89ab,siddhaṅ kriyā iti proktam antaṁ jñānam iti smṛtam ||,11.91cd,antaṁ śivam iti proktam praṇavam ekam eva ca |
0.24242424242424243,11.74ab,ācāraś ca kriyāśaktiḥ śīla-jñānaṁ prakīrtitam ||,11.85cd,ācāraśīlarahitam kriyājñānavibhusmṛtaḥ |
0.24242424242424243,11.31ab,etat jñānam mahādevi bāyubhūtas sadāśivaḥ ||,11.45ab,idaṁ jñānam mahādevi siddhāntan nāma nāmataḥ ||
0.24242424242424243,11.25ab,vindudvayaṁ paraṁ vidvān nāsikāgre sadāśivam ||,11.26cd,nāsikāgre vibhūtañ ca bāyubhūtas sadāśivaḥ |
0.24242424242424243,1.29ab,tatra śūnyam sadājñeyam śivanirmalasaṁjñikam ||,2.6ab,akāran nirmalaṁ śūnyam śivaṁ param anāmayam ||
0.24193548387096775,4.52ab,etat śūnyapadaṁ vindyāt etat paramaśāntikam ||,4.52cd,etat paramakaivalyam etat maheśvaraṁ padam |
0.24193548387096775,1.29cd,tathākṣarasamārabdham nirakṣaram anāmayam |,2.6ab,akāran nirmalaṁ śūnyam śivaṁ param anāmayam ||
0.2413793103448276,4.52cd,etat paramakaivalyam etat maheśvaraṁ padam |,5.21ab,tato nirbāṇam ādhikyam nirbāṇam paramaṁ padam ||
0.2413793103448276,1.18cd,anāmayam anidhanam anādimadhyamāntikam |,2.9cd,anādimadhyamāntaś ca lalāṭānte niyojayet |
0.23943661971830985,3.40cd,utsargam adhibhūtañ ca bahnirūpatvam ācaret |,4.25cd,vibhājyam adhibhūtañ ca śivatvan te prakīrtitaḥ |
0.23943661971830985,2.7ab,atyantanirmalañ chūnyam dhruvaṁ śivataran tathā ||,5.41cd,evan nirbāṇam ādhikyam śūnyam atyantanirmalam |
0.23943661971830985,11.33ab,evaṁ jñānam mahādevi na prakāśati tattvavit ||,11.34ab,śaivasiddhāntaka-jñānam na dehi tasya tattvavit ||
0.2391304347826087,4.49cd,akāraṁ paramaṁ śūnyam ukāram paramaṁ padam |,4.59ab,sadbhāvaṁ sadasadbhāvam asadbhavaṁ paraṁ padam ||
0.23880597014925373,8.7cd,sakalaniṣkalam bhasmam vidyate na punarbhavaḥ |,9.1cd,bhāṣitāni vidhānāni yo jñātvā na punarbhavaḥ |
0.23880597014925373,8.6cd,makāro mama rūpevam praṇavaṁ tryakṣaraṁ smṛtam |,11.87ab,evam akṣarasiddhāntam praṇavam bhedalakṣaṇam ||
0.23880597014925373,11.87cd,siddhaṁ sadāśivam proktam antaṁ paramasaṅjñakam |,11.91cd,antaṁ śivam iti proktam praṇavam ekam eva ca |
0.23809523809523808,5.33ab,sadbuddhiḥ sadasadbuddhiḥ asadbuddhis tataḥ param ||,5.35ab,sadbuddhiḥ jāgram ity uktam sadasat svapnam ucyate ||
0.23809523809523808,4.37cd,viśvayajñamahāsūkṣmaḥ ṛṣayaḥ brahmacāriṇaḥ |,4.39ab,nirānandaḥ nirāhāraḥ brahmāstrabrahmacāriṇaḥ ||
0.23728813559322035,4.49cd,akāraṁ paramaṁ śūnyam ukāram paramaṁ padam |,5.22ab,sarvaiśvaryaśūnyam idam śuddhaṁ paramanirmalam ||
0.23636363636363636,4.49cd,akāraṁ paramaṁ śūnyam ukāram paramaṁ padam |,4.52ab,etat śūnyapadaṁ vindyāt etat paramaśāntikam ||
0.2361111111111111,7.2cd,brahmā viṣṇu-śivaś caiva utpattiś ca nigadyate |,7.25ab,utpatti-bhagavān brahmā sthiti-viṣṇuḥ tathaiva ca ||
0.2361111111111111,5.22ab,sarvaiśvaryaśūnyam idam śuddhaṁ paramanirmalam ||,5.29ef,sarvaṁ tyaktaṁ paraṁ śūnyam nirbāṇam paramaṁ brajet ||
0.2361111111111111,4.61cd,gomedhapuṣkarañ caiva saptadvīpaḥ prakīrtitaḥ |,11.75cd,kriyate matimān devi saptabhedaḥ prakīrtitaḥ |
0.2361111111111111,3.78ab,ātmā viṣṇur iti jñeyaḥ antarātma-pitāmahāḥ ||,11.90ab,siddhaṁ vibhur iti jñeyaḥ antaṁ prabhus tathaiva ca ||
0.2361111111111111,3.38cd,vaktavyam adhibhūtañ ca devadevasya sambhavaḥ |,4.25cd,vibhājyam adhibhūtañ ca śivatvan te prakīrtitaḥ |
0.2361111111111111,2.17ab,śivas sarvagatas sūkṣmaḥ bhūtānām antarikṣavat ||,11.25cd,susūkṣma-sarvabhūtānām sthānam atyantanirmalam |
0.2361111111111111,11.67cd,karmāṇi vividhāny eva yathecchā kurute bhuvi |,11.83cd,śrī jaṭādhāra-śikhaṇḍin yathecchā kurute muniḥ |
0.2361111111111111,11.34ab,śaivasiddhāntaka-jñānam na dehi tasya tattvavit ||,11.74cd,etat siddhāntatattvañ ca jñānati paramārthavit |
0.23529411764705882,4.53ab,amāso na saṁbatsāram parameśvarasaṅjñakam ||,11.87cd,siddhaṁ sadāśivam proktam antaṁ paramasaṅjñakam |
0.23529411764705882,4.26cd,bhṛguś cāṅgirasaś caiva jamadagnis tathaiva ca |,11.52ab,brāhmaṇa-kṣatriyaś caiva vaiśya-śūdras tathaiva ca ||
0.23529411764705882,3.5cd,tato bāyur iti spārśam śabdasparśaguṇātmakam |,3.6cd,rasarūpaśabdasparśaḥ tato vā salilātmakaḥ |
0.23529411764705882,3.49cd,prāṇo ’pānaḥ samānaś ca udāna-byāna-m-eva ca |,3.50cd,mukhe prāṇo ’py adho ’pānaḥ samāno hṛdi saṅsthitaḥ |
0.23529411764705882,2.6ab,akāran nirmalaṁ śūnyam śivaṁ param anāmayam ||,5.29ef,sarvaṁ tyaktaṁ paraṁ śūnyam nirbāṇam paramaṁ brajet ||
0.23529411764705882,2.6ab,akāran nirmalaṁ śūnyam śivaṁ param anāmayam ||,4.42cd,durjñeyaṁ durvicintyañ ca śūnyaṁ paramanirmalam |
0.23529411764705882,11.70ab,pittaṁ śivañ ca paramam hṛdayañ ca sadāśivam ||,11.80ab,ānandaṁ paramaṁ sūkṣmam śivaṁ nityañ ca ṣaṇmukha ||
0.23529411764705882,11.31ab,etat jñānam mahādevi bāyubhūtas sadāśivaḥ ||,11.33ab,evaṁ jñānam mahādevi na prakāśati tattvavit ||
0.23529411764705882,1.25ab,sa evaṁ prāṇa uktaiva dehināṁ brahmamantrataḥ ||,5.45cd,idaṁ brahmapadaṁ prāpya brahmamantrajña gīyate |
0.234375,8.11cd,śāntadāntāya śiṣyāya dātavyaḥ vidhivat punaḥ |,11.37ab,na putrāya pradātavyam na śiṣyāya kadā cana ||
0.234375,2.13ab,śivaṁ paramanirbāṇam śūnyāśūnyātiśūnyakam ||,4.44cd,atiparamaśūnyāntam nirbāṇan niṣkalaṁ prabhuḥ |
0.2328767123287671,5.45ab,anekaśataṁ sahasram kalpaṁ brahmapuran tathā ||,7.8ab,hutāśanañ ca oṅkāram kāṣṭhaṁ brahmākṣaran tathā ||
0.2328767123287671,4.42cd,durjñeyaṁ durvicintyañ ca śūnyaṁ paramanirmalam |,5.36ab,naivāsaddhī param brahma oṁkāraṁ śūnyanirmalam ||
0.2328767123287671,4.25cd,vibhājyam adhibhūtañ ca śivatvan te prakīrtitaḥ |,11.86cd,ācārañ ca bratam idam śīla-dharmaḥ prakīrtitaḥ |
0.2328767123287671,3.65cd,sarvatattve svaviṣayam śivadevo ’dhigacchati |,3.74cd,paścāt saṅharate bhūyaḥ sarvatattve ’vagacchati |
0.23214285714285715,4.59ab,sadbhāvaṁ sadasadbhāvam asadbhavaṁ paraṁ padam ||,5.34ab,pañcapadam adhikyan tam paraṁ sarvapadaṁ smṛtam ||
0.2318840579710145,8.10ab,idaṁ jñānam mahādevi sarvatattvaviśeṣitam ||,11.44ab,idaṁ jñānan tu tatsarvam mama guhyan tu cintayet ||
0.2318840579710145,7.4cd,brahmā viṣṇu śivaś caiva pralīnañ ca nigadyate |,11.92cd,anta-śira iti proktam praṇavañ ca nigadyate |
0.2318840579710145,5.4cd,śūnyam atyantakaivalyam etan nairātmyasaṅgamam |,5.41cd,evan nirbāṇam ādhikyam śūnyam atyantanirmalam |
0.2318840579710145,4.64ab,tato daśaguṇaṁ vindyāt lavaṇodam pramāṇataḥ ||,4.68cd,tato daśaguṇaṁ caivam puṣkaradvīpam ārabhet |
0.2318840579710145,4.64ab,tato daśaguṇaṁ vindyāt lavaṇodam pramāṇataḥ ||,4.66cd,tato daśaguṇaṁ proktam śālmalīdvīpam ucyate |
0.2318840579710145,4.57cd,bāyuguṇan tu saṅjño ’yam pauruṣam paramaṁ smṛtam |,5.34ab,pañcapadam adhikyan tam paraṁ sarvapadaṁ smṛtam ||
0.2318840579710145,3.22cd,śanaiścaras tathā rāhuḥ dhūmaketus tathaiva ca |,11.52ab,brāhmaṇa-kṣatriyaś caiva vaiśya-śūdras tathaiva ca ||
0.23076923076923078,8.10ab,idaṁ jñānam mahādevi sarvatattvaviśeṣitam ||,11.47ab,evaṁ jñātvā mahādevi sakalan niṣkalan tathā ||
0.23076923076923078,7.8ab,hutāśanañ ca oṅkāram kāṣṭhaṁ brahmākṣaran tathā ||,9.50ab,pañcabrahmākṣaraṁ piṇḍam hrasvadīrghaplutan tathā ||
0.23076923076923078,4.34cd,tataḥ paraṁ mahāsūkṣmam tapolokam anāmayam |,4.35cd,tatvījaṁ puruṣo divyam sūkṣmaṁ sūkṣmataraṁ param |
0.23076923076923078,3.65cd,sarvatattve svaviṣayam śivadevo ’dhigacchati |,3.69ab,teṣu sarveṣu sattveṣu śiva eko ’dhitiṣṭhati ||
0.23076923076923078,3.45cd,hṛdayādyāś ca vai sarvam pṛthivī pañcadhā smṛtaḥ |,3.46cd,majjamedhañ ca pittādyāḥ pañcadhā salilaṁ smṛtam |
0.23076923076923078,3.32cd,spṛṣṭavyam adhibhūtañ ca ākāśam adhidevatam |,3.40cd,utsargam adhibhūtañ ca bahnirūpatvam ācaret |
0.23076923076923078,2.13ab,śivaṁ paramanirbāṇam śūnyāśūnyātiśūnyakam ||,4.42cd,durjñeyaṁ durvicintyañ ca śūnyaṁ paramanirmalam |
0.23076923076923078,11.86ab,ācāraṁ byaktakam idam śīlam abyaktam eva ca ||,11.86cd,ācārañ ca bratam idam śīla-dharmaḥ prakīrtitaḥ |
0.23076923076923078,11.45ab,idaṁ jñānam mahādevi siddhāntan nāma nāmataḥ ||,11.47ab,evaṁ jñātvā mahādevi sakalan niṣkalan tathā ||
0.22972972972972974,8.13cd,yo jñātvā na punarjanmaḥ nirakṣaran tathā kṣaṇāt |,11.43cd,yo vetti na punarjanmaḥ viśate paramaṁ śivam |
0.22972972972972974,7.22ab,brahmā oṅkāra-sāvitrī svāhā patnī tathaiva ca ||,7.25ab,utpatti-bhagavān brahmā sthiti-viṣṇuḥ tathaiva ca ||
0.22972972972972974,11.51cd,svaśaktiḥ śaivasiddhāntam etatbhūtam idañ jagat |,11.55cd,brahmā viṣṇu-tathā rudraḥ evambhūtam idañ jagat |
0.22950819672131148,5.21ab,tato nirbāṇam ādhikyam nirbāṇam paramaṁ padam ||,5.34ab,pañcapadam adhikyan tam paraṁ sarvapadaṁ smṛtam ||
0.22950819672131148,11.70ab,pittaṁ śivañ ca paramam hṛdayañ ca sadāśivam ||,11.71cd,yo vijñānañ ca līnañ ca hṛdayaṁ pittalīnakam |
