0.20610687022900764,17,saḥ śūnyanirmalam paśyet manasā vītakarmaṇā | sarvāṅge nirmalaṁ śuddham ākāśe ’pi ca nirmalam ||,32,sarvatattvam aśeṣeṇa yadi śūnyapadaṁ manaḥ | śūnyatve manasi prāpte svayaṁ śuddhātinirmalam ||
0.20588235294117646,74,ācāraś ca kriyāśaktiḥ śīla-jñānaṁ prakīrtitam | etat siddhāntatattvañ ca jñānati paramārthavit ||,75,akṣaraṁ jñānasiddhāntam saptadhā bhedalakṣaṇam | kriyate matimān devi saptabhedaḥ prakīrtitaḥ ||
0.2047244094488189,7,yad idam praṇavam bhasmam śarīrānte niyujyatām | sakalaniṣkalam bhasmam vidyate na punarbhavaḥ ||,2,maṇḍalāni mam uktāni sarvadevasamānvitaḥ | bhāṣitāni purānyeṣām prāpyate na punarbhavaḥ ||
0.2047244094488189,4,sarvaśāstram adhīyeta tyajanti jñānam uttamam | jñānam vāpi na vindeta aho māyāvimohitaḥ ||,31,etat jñānam mahādevi bāyubhūtas sadāśivaḥ | yo vijñānati tattve na mama māyāvimohitaḥ ||
0.2047244094488189,24,jñāno nirjñāno ’jñāno ’pi dṛṣṭis sabhe ’pi śūnyake | mano ’vibhrāntasaṅkalpam vedenāvaśa-nityaśaḥ ||,27,jñānaṁ vasati śūnyāntam mano nityam avedanam | sambhrantaṁ vāpy asaṁbhrantam manaḥ śūnyasamarpitaḥ ||
0.20454545454545456,13,aṣṭaśivañ ca paramam tad ekatattvam ācalam | śivam vā kāraṇacyutam śūnyaṁ satyam anāśravam ||,42,ataḥ parama-sūkṣmatvāt viśeṣāl lokam acyutam | durjñeyaṁ durvicintyañ ca śūnyaṁ paramanirmalam ||
0.20454545454545456,1,bhagavan devadeveśa nivṛtto bhavajanmani | yadi prāṇaṁ parityaktam śūnyadhyānaṁ samārabhet ||,19,bhagavan devadeveśa mama katha vṛṣadhvaja | jñānaṁ samastalokeśa vijñānañ ca sureśvara ||
0.20437956204379562,65,he deva mahāsūkṣma ca uktas tatrādhidevataḥ | sarvatattve svaviṣayam śivadevo ’dhigacchati ||,25,pañcāṅgañ caiva mātrāni ugras tatrādhidevataḥ | vibhājyam adhibhūtañ ca śivatvan te prakīrtitaḥ ||
0.20300751879699247,10,idaṁ jñānam mahādevi sarvatattvaviśeṣitam | rahasyan durlabhañ cāpi svargadam mokṣadan tathā ||,8,yajña tapo mahādevi satyadharmavidhin tathā | jñānavijñānakaṁ sarvam kurvanti satatan narāḥ ||
0.2028985507246377,14,śrutvā manasi yatnena dhārayitvāpi te manaḥ | pṛthivy āpaḥ tathā vahniḥ bāyur ākāśaka-m-manaḥ ||,76abcd,pṛthivī salilan tejaḥ bāyur ākāśakam manaḥ | tanmātrāhaṅkaro buddhiḥ abyaktapuruṣeśvaraḥ ||
0.20279720279720279,13,samīratvan tad ākāśam saṅkalpam sarvato manaḥ | etat bhūtvā śarīrākhyam bhautikā nābhir ucyate ||,43,buddhīndriyam pañcabhūtam mahābhūtasukhaṁ bhavet | etatyuktañ śarīrākhyam bhautikaṁ tv abhidhīyate ||
0.20155038759689922,3,mudrārcaṇāni sarvāni prayogavidhitāni ca | kurvanti satataṁ jñānam prāpyante paramaṁ śivam ||,8,yajña tapo mahādevi satyadharmavidhin tathā | jñānavijñānakaṁ sarvam kurvanti satatan narāḥ ||
0.2013888888888889,17,evam abyaktakaṁ sūkṣmam yathā cintyan na vidyate | tato bhūtam idaṁ sarve jagat sthāvarajaṅgamam ||,30,avidyā ca svabhāvaś ca pradhāna-prakṛtis tathā | abyakta-paramaṁ sūkṣmam vaiṣṇava-pañca saṁjñikam ||
0.2013888888888889,15,purastāt sampravakṣyāmi nāḍīnām iti mūlatām | eteṣāṁ dvijarājendra tubhyaṁ sarvam aśeṣataḥ ||,16,idānīṁsampravakṣyāmi hṛdayānte vidhānakam | prayatnaṁ dvijarājendra śṛṇu garbhaṁ hṛdi sthitam ||
